2018-12-05 19:17:15,933 [INFO] {'evaluation_period': 1000, 'discount_factor': 0.97, 'num_params': 3, 'learning_rate': 0.001, 'hidden_size': 128, 'instrument_error': None, 'constraints': False, 'reuse': False, 'policy': 'srnn', 'num_steps': 30, 'log_period': 100, 'loss_type': 'oi', 'evaluation_epochs': 20, 'opt_direction': 'max', 'log_path': './log/', 'batch_size': 128, 'num_layers': 2, 'unroll_length': 50, 'reaction_type': 'quad', 'norm_cov': 0.3, 'save_path': './ckpt/3d_model', 'num_epochs': 5000, 'optimizer': 'Adam', 'batch_norm': False}
2018-12-05 19:17:17,766 [INFO] Creating Model with fresh parameters.
2018-12-05 19:18:11,032 [INFO] {'log_path': './log/', 'discount_factor': 0.97, 'policy': 'srnn', 'loss_type': 'oi', 'num_layers': 2, 'unroll_length': 50, 'num_params': 3, 'evaluation_period': 1000, 'log_period': 100, 'num_steps': 30, 'norm_cov': 0.3, 'constraints': False, 'evaluation_epochs': 20, 'num_epochs': 5000, 'save_path': './ckpt/3d_model', 'optimizer': 'Adam', 'batch_norm': False, 'reuse': False, 'learning_rate': 0.001, 'hidden_size': 128, 'opt_direction': 'max', 'reaction_type': 'quad', 'batch_size': 128, 'instrument_error': None}
2018-12-05 19:18:12,883 [INFO] Creating Model with fresh parameters.
2018-12-05 19:19:03,280 [INFO] {'num_steps': 30, 'num_params': 3, 'batch_size': 128, 'evaluation_period': 1000, 'constraints': False, 'opt_direction': 'max', 'instrument_error': None, 'num_epochs': 5000, 'save_path': './ckpt/3d_model', 'reaction_type': 'quad', 'loss_type': 'oi', 'evaluation_epochs': 20, 'discount_factor': 0.97, 'optimizer': 'Adam', 'log_path': './log/', 'hidden_size': 128, 'reuse': False, 'num_layers': 2, 'log_period': 100, 'batch_norm': False, 'policy': 'srnn', 'unroll_length': 50, 'learning_rate': 0.001, 'norm_cov': 0.3}
2018-12-05 19:19:05,131 [INFO] Creating Model with fresh parameters.
2018-12-05 19:20:10,354 [INFO] {'policy': 'srnn', 'unroll_length': 30, 'log_path': './log/', 'evaluation_period': 1000, 'discount_factor': 0.97, 'instrument_error': None, 'num_epochs': 5000, 'opt_direction': 'max', 'reaction_type': 'quad', 'hidden_size': 128, 'learning_rate': 0.001, 'loss_type': 'oi', 'num_steps': 30, 'batch_size': 128, 'num_layers': 2, 'num_params': 3, 'optimizer': 'Adam', 'reuse': False, 'batch_norm': False, 'norm_cov': 0.3, 'save_path': './ckpt/3d_model', 'constraints': False, 'log_period': 100, 'evaluation_epochs': 20}
2018-12-05 19:20:11,720 [INFO] Creating Model with fresh parameters.
2018-12-05 19:24:15,184 [INFO] EVALUATION, Mean Error: 0.451
2018-12-05 19:24:15,184 [INFO] Save current model ...
2018-12-05 19:24:23,250 [INFO] Epoch 3099, Mean Error: 0.470
2018-12-05 19:24:31,167 [INFO] Epoch 3199, Mean Error: 0.483
2018-12-05 19:24:39,079 [INFO] Epoch 3299, Mean Error: 0.478
2018-12-05 19:24:46,998 [INFO] Epoch 3399, Mean Error: 0.493
2018-12-05 19:24:54,926 [INFO] Epoch 3499, Mean Error: 0.489
2018-12-05 19:25:02,831 [INFO] Epoch 3599, Mean Error: 0.485
2018-12-05 19:25:10,755 [INFO] Epoch 3699, Mean Error: 0.471
2018-12-05 19:25:18,681 [INFO] Epoch 3799, Mean Error: 0.495
2018-12-05 19:25:26,607 [INFO] Epoch 3899, Mean Error: 0.456
2018-12-05 19:25:34,532 [INFO] Epoch 3999, Mean Error: 0.450
2018-12-05 19:25:36,119 [INFO] EVALUATION, Mean Error: 0.374
2018-12-05 19:25:36,119 [INFO] Save current model ...
2018-12-05 19:25:44,185 [INFO] Epoch 4099, Mean Error: 0.481
2018-12-05 19:25:52,109 [INFO] Epoch 4199, Mean Error: 0.453
2018-12-05 19:26:00,045 [INFO] Epoch 4299, Mean Error: 0.438
2018-12-05 19:26:07,973 [INFO] Epoch 4399, Mean Error: 0.426
2018-12-05 19:26:15,899 [INFO] Epoch 4499, Mean Error: 0.405
2018-12-05 19:26:23,828 [INFO] Epoch 4599, Mean Error: 0.404
2018-12-05 19:26:31,752 [INFO] Epoch 4699, Mean Error: 0.379
2018-12-05 19:26:39,661 [INFO] Epoch 4799, Mean Error: 0.367
2018-12-05 19:26:47,588 [INFO] Epoch 4899, Mean Error: 0.332
2018-12-05 19:26:55,510 [INFO] Epoch 4999, Mean Error: 0.312
2018-12-05 19:26:57,097 [INFO] EVALUATION, Mean Error: 0.244
2018-12-05 19:26:57,097 [INFO] Save current model ...
2018-12-05 19:27:25,265 [INFO] {'log_period': 100, 'reaction_type': 'quad', 'loss_type': 'oi', 'opt_direction': 'max', 'hidden_size': 128, 'optimizer': 'Adam', 'norm_cov': 0.3, 'unroll_length': 30, 'reuse': False, 'num_epochs': 10000, 'batch_norm': False, 'discount_factor': 0.97, 'constraints': False, 'save_path': './ckpt/3d_model', 'policy': 'srnn', 'num_params': 3, 'learning_rate': 0.001, 'batch_size': 128, 'num_layers': 2, 'evaluation_epochs': 20, 'instrument_error': None, 'num_steps': 30, 'evaluation_period': 1000, 'log_path': './log/'}
2018-12-05 19:27:26,641 [INFO] Creating Model with fresh parameters.
2018-12-05 19:27:35,166 [INFO] Epoch 99, Mean Error: 5.316
2018-12-05 19:27:43,073 [INFO] Epoch 199, Mean Error: 1.477
2018-12-05 19:27:50,972 [INFO] Epoch 299, Mean Error: 1.177
2018-12-05 19:27:58,882 [INFO] Epoch 399, Mean Error: 1.004
2018-12-05 19:28:17,429 [INFO] Epoch 499, Mean Error: 0.884
2018-12-05 19:28:25,327 [INFO] Epoch 599, Mean Error: 0.740
2018-12-05 19:28:33,227 [INFO] Epoch 699, Mean Error: 0.647
2018-12-05 19:28:41,138 [INFO] Epoch 799, Mean Error: 0.591
2018-12-05 19:28:49,040 [INFO] Epoch 899, Mean Error: 0.570
2018-12-05 19:28:56,953 [INFO] Epoch 999, Mean Error: 0.662
2018-12-05 19:28:58,536 [INFO] EVALUATION, Mean Error: 0.630
2018-12-05 19:28:58,536 [INFO] Save current model ...
2018-12-05 19:29:06,703 [INFO] Epoch 1099, Mean Error: 0.550
2018-12-05 19:29:14,606 [INFO] Epoch 1199, Mean Error: 7.826
2018-12-05 19:29:22,514 [INFO] Epoch 1299, Mean Error: 0.578
2018-12-05 19:29:30,418 [INFO] Epoch 1399, Mean Error: 0.510
2018-12-05 19:29:38,327 [INFO] Epoch 1499, Mean Error: 0.847
2018-12-05 19:29:46,231 [INFO] Epoch 1599, Mean Error: 0.515
2018-12-05 19:29:54,140 [INFO] Epoch 1699, Mean Error: 0.506
2018-12-05 19:30:02,055 [INFO] Epoch 1799, Mean Error: 0.486
2018-12-05 19:30:09,977 [INFO] Epoch 1899, Mean Error: 0.501
2018-12-05 19:30:17,900 [INFO] Epoch 1999, Mean Error: 0.493
2018-12-05 19:30:19,479 [INFO] EVALUATION, Mean Error: 0.463
2018-12-05 19:30:19,479 [INFO] Save current model ...
2018-12-05 19:30:27,528 [INFO] Epoch 2099, Mean Error: 0.468
2018-12-05 19:30:35,441 [INFO] Epoch 2199, Mean Error: 0.477
2018-12-05 19:30:43,361 [INFO] Epoch 2299, Mean Error: 0.452
2018-12-05 19:30:51,279 [INFO] Epoch 2399, Mean Error: 0.471
2018-12-05 19:30:59,198 [INFO] Epoch 2499, Mean Error: 0.501
2018-12-05 19:31:07,102 [INFO] Epoch 2599, Mean Error: 0.463
2018-12-05 19:31:15,012 [INFO] Epoch 2699, Mean Error: 0.453
2018-12-05 19:31:22,922 [INFO] Epoch 2799, Mean Error: 0.458
2018-12-05 19:31:30,833 [INFO] Epoch 2899, Mean Error: 0.472
2018-12-05 19:31:38,742 [INFO] Epoch 2999, Mean Error: 0.451
2018-12-05 19:31:40,323 [INFO] EVALUATION, Mean Error: 0.485
2018-12-05 19:31:48,228 [INFO] Epoch 3099, Mean Error: 0.444
2018-12-05 19:31:56,136 [INFO] Epoch 3199, Mean Error: 0.449
2018-12-05 19:32:04,050 [INFO] Epoch 3299, Mean Error: 0.459
2018-12-05 19:32:11,965 [INFO] Epoch 3399, Mean Error: 0.438
2018-12-05 19:32:19,873 [INFO] Epoch 3499, Mean Error: 0.437
2018-12-05 19:32:27,780 [INFO] Epoch 3599, Mean Error: 0.424
2018-12-05 19:32:35,691 [INFO] Epoch 3699, Mean Error: 0.448
2018-12-05 19:32:43,616 [INFO] Epoch 3799, Mean Error: 0.434
2018-12-05 19:32:51,523 [INFO] Epoch 3899, Mean Error: 0.408
2018-12-05 19:32:59,433 [INFO] Epoch 3999, Mean Error: 0.423
2018-12-05 19:33:01,021 [INFO] EVALUATION, Mean Error: 0.391
2018-12-05 19:33:01,021 [INFO] Save current model ...
2018-12-05 19:33:09,071 [INFO] Epoch 4099, Mean Error: 0.417
2018-12-05 19:33:16,984 [INFO] Epoch 4199, Mean Error: 0.387
2018-12-05 19:33:24,898 [INFO] Epoch 4299, Mean Error: 0.395
2018-12-05 19:33:32,823 [INFO] Epoch 4399, Mean Error: 0.346
2018-12-05 19:33:40,740 [INFO] Epoch 4499, Mean Error: 0.368
2018-12-05 19:33:48,642 [INFO] Epoch 4599, Mean Error: 0.354
2018-12-05 19:33:56,550 [INFO] Epoch 4699, Mean Error: 0.823
2018-12-05 19:34:04,468 [INFO] Epoch 4799, Mean Error: 0.225
2018-12-05 19:34:12,384 [INFO] Epoch 4899, Mean Error: 0.196
2018-12-05 19:34:20,288 [INFO] Epoch 4999, Mean Error: 0.142
2018-12-05 19:34:21,869 [INFO] EVALUATION, Mean Error: 0.100
2018-12-05 19:34:21,869 [INFO] Save current model ...
2018-12-05 19:34:29,923 [INFO] Epoch 5099, Mean Error: 0.098
2018-12-05 19:34:37,832 [INFO] Epoch 5199, Mean Error: 0.128
2018-12-05 19:34:45,747 [INFO] Epoch 5299, Mean Error: 0.036
2018-12-05 19:34:53,666 [INFO] Epoch 5399, Mean Error: 0.007
2018-12-05 19:35:01,578 [INFO] Epoch 5499, Mean Error: -0.022
2018-12-05 19:35:09,493 [INFO] Epoch 5599, Mean Error: -0.018
2018-12-05 19:35:17,404 [INFO] Epoch 5699, Mean Error: 0.004
2018-12-05 19:35:25,316 [INFO] Epoch 5799, Mean Error: -0.013
2018-12-05 19:35:33,232 [INFO] Epoch 5899, Mean Error: -0.027
2018-12-05 19:35:41,137 [INFO] Epoch 5999, Mean Error: -0.016
2018-12-05 19:35:42,720 [INFO] EVALUATION, Mean Error: -0.019
2018-12-05 19:35:42,720 [INFO] Save current model ...
2018-12-05 19:35:50,766 [INFO] Epoch 6099, Mean Error: -0.027
2018-12-05 19:35:58,679 [INFO] Epoch 6199, Mean Error: -0.053
2018-12-05 19:36:06,595 [INFO] Epoch 6299, Mean Error: -0.027
2018-12-05 19:36:14,518 [INFO] Epoch 6399, Mean Error: -0.028
2018-12-05 19:36:22,433 [INFO] Epoch 6499, Mean Error: -0.027
2018-12-05 19:36:30,350 [INFO] Epoch 6599, Mean Error: -0.022
2018-12-05 19:36:38,273 [INFO] Epoch 6699, Mean Error: -0.015
2018-12-05 19:36:46,185 [INFO] Epoch 6799, Mean Error: -0.034
2018-12-05 19:36:54,098 [INFO] Epoch 6899, Mean Error: -0.044
2018-12-05 19:37:02,017 [INFO] Epoch 6999, Mean Error: -0.037
2018-12-05 19:37:03,598 [INFO] EVALUATION, Mean Error: -0.025
2018-12-05 19:37:03,598 [INFO] Save current model ...
2018-12-05 19:37:11,648 [INFO] Epoch 7099, Mean Error: -0.054
2018-12-05 19:37:19,571 [INFO] Epoch 7199, Mean Error: -0.040
2018-12-05 19:37:27,487 [INFO] Epoch 7299, Mean Error: -0.035
2018-12-05 19:37:35,401 [INFO] Epoch 7399, Mean Error: -0.058
2018-12-05 19:37:43,318 [INFO] Epoch 7499, Mean Error: -0.058
2018-12-05 19:37:51,224 [INFO] Epoch 7599, Mean Error: -0.039
2018-12-05 19:37:59,123 [INFO] Epoch 7699, Mean Error: -0.048
2018-12-05 19:38:07,032 [INFO] Epoch 7799, Mean Error: -0.049
2018-12-05 19:38:14,945 [INFO] Epoch 7899, Mean Error: -0.052
2018-12-05 19:38:22,849 [INFO] Epoch 7999, Mean Error: -0.052
2018-12-05 19:38:24,433 [INFO] EVALUATION, Mean Error: -0.090
2018-12-05 19:38:24,433 [INFO] Save current model ...
2018-12-05 19:38:32,478 [INFO] Epoch 8099, Mean Error: -0.051
2018-12-05 19:38:40,379 [INFO] Epoch 8199, Mean Error: -0.044
2018-12-05 19:38:48,294 [INFO] Epoch 8299, Mean Error: -0.054
2018-12-05 19:38:56,203 [INFO] Epoch 8399, Mean Error: -0.012
2018-12-05 19:39:04,112 [INFO] Epoch 8499, Mean Error: -0.010
2018-12-05 19:39:12,028 [INFO] Epoch 8599, Mean Error: -0.059
2018-12-05 19:39:19,941 [INFO] Epoch 8699, Mean Error: -0.057
2018-12-05 19:39:27,842 [INFO] Epoch 8799, Mean Error: -0.062
2018-12-05 19:39:35,745 [INFO] Epoch 8899, Mean Error: -0.065
2018-12-05 19:39:43,648 [INFO] Epoch 8999, Mean Error: -0.062
2018-12-05 19:39:45,230 [INFO] EVALUATION, Mean Error: -0.078
2018-12-05 19:39:53,138 [INFO] Epoch 9099, Mean Error: -0.061
2018-12-05 19:40:01,057 [INFO] Epoch 9199, Mean Error: -0.065
2018-12-05 19:40:08,957 [INFO] Epoch 9299, Mean Error: -0.055
2018-12-05 19:40:16,869 [INFO] Epoch 9399, Mean Error: -0.068
2018-12-05 19:40:24,777 [INFO] Epoch 9499, Mean Error: -0.071
2018-12-05 19:40:32,692 [INFO] Epoch 9599, Mean Error: -0.063
2018-12-05 19:40:40,607 [INFO] Epoch 9699, Mean Error: -0.069
2018-12-05 19:40:48,521 [INFO] Epoch 9799, Mean Error: -0.068
2018-12-05 19:40:56,433 [INFO] Epoch 9899, Mean Error: -0.065
2018-12-05 19:41:04,358 [INFO] Epoch 9999, Mean Error: -0.073
2018-12-05 19:41:05,944 [INFO] EVALUATION, Mean Error: -0.067
2018-12-05 20:07:46,219 [INFO] Reading model parameters from ./ckpt/3d_model-7999.
2018-12-05 20:07:46,220 [INFO] Restoring parameters from ./ckpt/3d_model-7999
2018-12-05 20:18:21,488 [INFO] Reading model parameters from ./ckpt/3d_model-7999.
2018-12-05 20:18:21,489 [INFO] Restoring parameters from ./ckpt/3d_model-7999
2018-12-05 20:18:47,688 [INFO] Reading model parameters from ./ckpt/3d_model-7999.
2018-12-05 20:18:47,689 [INFO] Restoring parameters from ./ckpt/3d_model-7999
2018-12-05 20:19:16,444 [INFO] Reading model parameters from ./ckpt/3d_model-7999.
2018-12-05 20:19:16,445 [INFO] Restoring parameters from ./ckpt/3d_model-7999
2018-12-05 20:20:33,764 [INFO] Reading model parameters from ./ckpt/3d_model-7999.
2018-12-05 20:20:33,766 [INFO] Restoring parameters from ./ckpt/3d_model-7999
2018-12-05 20:21:43,617 [INFO] Reading model parameters from ./ckpt/3d_model-7999.
2018-12-05 20:21:43,618 [INFO] Restoring parameters from ./ckpt/3d_model-7999
